
Processing Load_orb_120month_MLSATcor.C...
Orbital Data Entries: 396798711
  Processing entry 127000000 / 396798711
  Processing entry 128000000 / 396798711
  Processing entry 129000000 / 396798711
  Processing entry 130000000 / 396798711
  Processing entry 131000000 / 396798711
  Processing entry 132000000 / 396798711
  Processing entry 133000000 / 396798711
  Processing entry 134000000 / 396798711
  Processing entry 135000000 / 396798711
  Processing entry 136000000 / 396798711
  Processing entry 137000000 / 396798711
  Processing entry 138000000 / 396798711
  Processing entry 139000000 / 396798711
  Processing entry 140000000 / 396798711
  Processing entry 141000000 / 396798711
  Processing entry 142000000 / 396798711
  Processing entry 143000000 / 396798711
  Processing entry 144000000 / 396798711
  Processing entry 145000000 / 396798711
  Processing entry 146000000 / 396798711
  Processing entry 147000000 / 396798711
  Processing entry 148000000 / 396798711
  Processing entry 149000000 / 396798711
  Processing entry 150000000 / 396798711
  Processing entry 151000000 / 396798711
  Processing entry 152000000 / 396798711
  Processing entry 153000000 / 396798711
  Processing entry 154000000 / 396798711
  Processing entry 155000000 / 396798711
  Processing entry 156000000 / 396798711
  Processing entry 157000000 / 396798711
  Processing entry 158000000 / 396798711
  Processing entry 159000000 / 396798711
  Processing entry 160000000 / 396798711
  Processing entry 161000000 / 396798711
  Processing entry 162000000 / 396798711
  Processing entry 163000000 / 396798711
  Processing entry 164000000 / 396798711
  Processing entry 165000000 / 396798711
  Processing entry 166000000 / 396798711
  Processing entry 167000000 / 396798711
  Processing entry 168000000 / 396798711
  Processing entry 169000000 / 396798711
  Processing entry 170000000 / 396798711
  Processing entry 171000000 / 396798711
  Processing entry 172000000 / 396798711
  Processing entry 173000000 / 396798711
  Processing entry 174000000 / 396798711
  Processing entry 175000000 / 396798711
  Processing entry 176000000 / 396798711
  Processing entry 177000000 / 396798711
  Processing entry 178000000 / 396798711
  Processing entry 179000000 / 396798711
  Processing entry 180000000 / 396798711
  Processing entry 181000000 / 396798711
  Processing entry 182000000 / 396798711
  Processing entry 183000000 / 396798711
  Processing entry 184000000 / 396798711
  Processing entry 185000000 / 396798711
  Processing entry 186000000 / 396798711
  Processing entry 187000000 / 396798711
  Processing entry 188000000 / 396798711
  Processing entry 189000000 / 396798711
  Processing entry 190000000 / 396798711
  Processing entry 191000000 / 396798711
  Processing entry 192000000 / 396798711
  Processing entry 193000000 / 396798711
  Processing entry 194000000 / 396798711
  Processing entry 195000000 / 396798711
  Processing entry 196000000 / 396798711
  Processing entry 197000000 / 396798711
  Processing entry 198000000 / 396798711
  Processing entry 199000000 / 396798711
  Processing entry 200000000 / 396798711
  Processing entry 201000000 / 396798711
  Processing entry 202000000 / 396798711
  Processing entry 203000000 / 396798711
  Processing entry 204000000 / 396798711
  Processing entry 205000000 / 396798711
  Processing entry 206000000 / 396798711
  Processing entry 207000000 / 396798711
  Processing entry 208000000 / 396798711
  Processing entry 209000000 / 396798711
  Processing entry 210000000 / 396798711
  Processing entry 211000000 / 396798711
  Processing entry 212000000 / 396798711
  Processing entry 213000000 / 396798711
  Processing entry 214000000 / 396798711
  Processing entry 215000000 / 396798711
  Processing entry 216000000 / 396798711
  Processing entry 217000000 / 396798711
  Processing entry 218000000 / 396798711
  Processing entry 219000000 / 396798711
  Processing entry 220000000 / 396798711
  Processing entry 221000000 / 396798711
  Processing entry 222000000 / 396798711
  Processing entry 223000000 / 396798711
  Processing entry 224000000 / 396798711
  Processing entry 225000000 / 396798711
  Processing entry 226000000 / 396798711
  Processing entry 227000000 / 396798711
  Processing entry 228000000 / 396798711
  Processing entry 229000000 / 396798711
  Processing entry 230000000 / 396798711
  Processing entry 231000000 / 396798711
  Processing entry 232000000 / 396798711
  Processing entry 233000000 / 396798711
  Processing entry 234000000 / 396798711
  Processing entry 235000000 / 396798711
  Processing entry 236000000 / 396798711
  Processing entry 237000000 / 396798711
  Processing entry 238000000 / 396798711
  Processing entry 239000000 / 396798711
  Processing entry 240000000 / 396798711
  Processing entry 241000000 / 396798711
  Processing entry 242000000 / 396798711
  Processing entry 243000000 / 396798711
  Processing entry 244000000 / 396798711
  Processing entry 245000000 / 396798711
  Processing entry 246000000 / 396798711
  Processing entry 247000000 / 396798711
  Processing entry 248000000 / 396798711
  Processing entry 249000000 / 396798711
  Processing entry 250000000 / 396798711
  Processing entry 251000000 / 396798711
  Processing entry 252000000 / 396798711
  Processing entry 253000000 / 396798711
  Processing entry 254000000 / 396798711
  Processing entry 255000000 / 396798711
  Processing entry 256000000 / 396798711
  Processing entry 257000000 / 396798711
  Processing entry 258000000 / 396798711
  Processing entry 259000000 / 396798711
  Processing entry 260000000 / 396798711
  Processing entry 261000000 / 396798711
  Processing entry 262000000 / 396798711
  Processing entry 263000000 / 396798711
  Processing entry 264000000 / 396798711
  Processing entry 265000000 / 396798711
  Processing entry 266000000 / 396798711
  Processing entry 267000000 / 396798711
  Processing entry 268000000 / 396798711
  Processing entry 269000000 / 396798711
  Processing entry 270000000 / 396798711
  Processing entry 271000000 / 396798711
  Processing entry 272000000 / 396798711
  Processing entry 273000000 / 396798711
  Processing entry 274000000 / 396798711
  Processing entry 275000000 / 396798711
  Processing entry 276000000 / 396798711
  Processing entry 277000000 / 396798711
  Processing entry 278000000 / 396798711
  Processing entry 279000000 / 396798711
  Processing entry 280000000 / 396798711
  Processing entry 281000000 / 396798711
  Processing entry 282000000 / 396798711
  Processing entry 283000000 / 396798711
  Processing entry 284000000 / 396798711
  Processing entry 285000000 / 396798711
  Processing entry 286000000 / 396798711
  Processing entry 287000000 / 396798711
  Processing entry 288000000 / 396798711
  Processing entry 289000000 / 396798711
  Processing entry 290000000 / 396798711
  Processing entry 291000000 / 396798711
  Processing entry 292000000 / 396798711
  Processing entry 293000000 / 396798711
  Processing entry 294000000 / 396798711
  Processing entry 295000000 / 396798711
  Processing entry 296000000 / 396798711
  Processing entry 297000000 / 396798711
  Processing entry 298000000 / 396798711
  Processing entry 299000000 / 396798711
  Processing entry 300000000 / 396798711
  Processing entry 301000000 / 396798711
  Processing entry 302000000 / 396798711
  Processing entry 303000000 / 396798711
  Processing entry 304000000 / 396798711
  Processing entry 305000000 / 396798711
  Processing entry 306000000 / 396798711
  Processing entry 307000000 / 396798711
  Processing entry 308000000 / 396798711
  Processing entry 309000000 / 396798711
  Processing entry 310000000 / 396798711
  Processing entry 311000000 / 396798711
  Processing entry 312000000 / 396798711
  Processing entry 313000000 / 396798711
  Processing entry 314000000 / 396798711
  Processing entry 315000000 / 396798711
  Processing entry 316000000 / 396798711
  Processing entry 317000000 / 396798711
  Processing entry 318000000 / 396798711
  Processing entry 319000000 / 396798711
  Processing entry 320000000 / 396798711
  Processing entry 321000000 / 396798711
  Processing entry 322000000 / 396798711
  Processing entry 323000000 / 396798711
  Processing entry 324000000 / 396798711
  Processing entry 325000000 / 396798711
  Processing entry 326000000 / 396798711
  Processing entry 327000000 / 396798711
  Processing entry 328000000 / 396798711
  Processing entry 329000000 / 396798711
  Processing entry 330000000 / 396798711
  Processing entry 331000000 / 396798711
  Processing entry 332000000 / 396798711
  Processing entry 333000000 / 396798711
  Processing entry 334000000 / 396798711
  Processing entry 335000000 / 396798711
  Processing entry 336000000 / 396798711
  Processing entry 337000000 / 396798711
  Processing entry 338000000 / 396798711
  Processing entry 339000000 / 396798711
  Processing entry 340000000 / 396798711
  Processing entry 341000000 / 396798711
  Processing entry 342000000 / 396798711
  Processing entry 343000000 / 396798711
  Processing entry 344000000 / 396798711
  Processing entry 345000000 / 396798711
  Processing entry 346000000 / 396798711
  Processing entry 347000000 / 396798711
  Processing entry 348000000 / 396798711
  Processing entry 349000000 / 396798711
  Processing entry 350000000 / 396798711
  Processing entry 351000000 / 396798711
  Processing entry 352000000 / 396798711
  Processing entry 353000000 / 396798711
  Processing entry 354000000 / 396798711
  Processing entry 355000000 / 396798711
  Processing entry 356000000 / 396798711
  Processing entry 357000000 / 396798711
  Processing entry 358000000 / 396798711
  Processing entry 359000000 / 396798711
  Processing entry 360000000 / 396798711
  Processing entry 361000000 / 396798711
  Processing entry 362000000 / 396798711
  Processing entry 363000000 / 396798711
  Processing entry 364000000 / 396798711
  Processing entry 365000000 / 396798711
  Processing entry 366000000 / 396798711
  Processing entry 367000000 / 396798711
  Processing entry 368000000 / 396798711
  Processing entry 369000000 / 396798711
  Processing entry 370000000 / 396798711
  Processing entry 371000000 / 396798711
  Processing entry 372000000 / 396798711
  Processing entry 373000000 / 396798711
  Processing entry 374000000 / 396798711
  Processing entry 375000000 / 396798711
  Processing entry 376000000 / 396798711
  Processing entry 377000000 / 396798711
  Processing entry 378000000 / 396798711
  Processing entry 379000000 / 396798711
  Processing entry 380000000 / 396798711
  Processing entry 381000000 / 396798711
  Processing entry 382000000 / 396798711
  Processing entry 383000000 / 396798711
  Processing entry 384000000 / 396798711
  Processing entry 385000000 / 396798711
  Processing entry 386000000 / 396798711
  Processing entry 387000000 / 396798711
  Processing entry 388000000 / 396798711
  Processing entry 389000000 / 396798711
  Processing entry 390000000 / 396798711
  Processing entry 391000000 / 396798711
  Processing entry 392000000 / 396798711
  Processing entry 393000000 / 396798711
  Processing entry 394000000 / 396798711
  Processing entry 395000000 / 396798711
  Processing entry 396000000 / 396798711
Loop finished.
Eventi tot: 396798711
Eventi tot sopra 200 GeV: 13023951
Eventi con HET: 367593447
Eventi con HET sopra 200 GeV: 12604412
Eventi sopra 200 GeV: 4022072
Eventi sopra 200 TeV: 38
TFile**		ROOT_FILES/PHe_skim_Orb120Month_6binperdecade_2e5sigmaLow_6sigmaUp_new_noCut02_PSDprogr_STKvert.root	
 TFile*		ROOT_FILES/PHe_skim_Orb120Month_6binperdecade_2e5sigmaLow_6sigmaUp_new_noCut02_PSDprogr_STKvert.root	
  OBJ: TH1D	h1SelBGO_orb	Selected(E_bgo) orbital : 0 at: 0x1999b50
  OBJ: TH1D	h1SelBGO_orb_v3	Selected(E_bgo) orbital : 0 at: 0x199a460
  KEY: TH1D	h1SelBGO_orb;1	Selected(E_bgo) orbital
  KEY: TH1D	h1SelBGO_orb_v3;1	Selected(E_bgo) orbital
End script.
